# 人工智能介绍

## 身边的人工智能

- AlphaGo战胜围棋九段高手何洁

- AlphaZero战胜AlphaGo

- iPhone手机智能语音系统siri

- 在线客服，初级AI自动与你聊天

##人工智能的定义

- 人工：人造的
- 智能：学习思考的能力

- 研究如何使计算机去做过去只有人才能做的智能工作（学习、推理、思考和判断等）
- 人造的拥有学习思考能力的机器

## 驱动人工智能发展的条件
- 云计算：硬件基础

- 大数据：软件基础

- 算法：最重要的条件，提高

## 人工智能的应用
- 商业化应用
	
- 对传统行业形成强烈冲击，受到影响最大的行业有：
	- 劳动密集型行业
	- 简单、重复性高的行业
	- 规律性高、改变较少的行业
	- 对人类有危害的行业

## 为什么选择Python
- Python是人工智能从业人员中使用最多的语言
- 成长速度快
	- stack overflow全球交流网站
- 传统教育改革，迎来人工智能
	- 2018，Python进入高考的内容体系
	- 2018，Python加入全国计算机二级考试


## Python的概述
起源于1989，发行于1991年，开发者：“龟叔” Gudio van Rossum 吉多.范罗苏姆
一个开源、免费、跨平台、动态、面向对象的编程语言

- 设计哲学：优雅、明确、简单
- 缺点：运行速度慢
- 优势：
	- 简单高效：
	- 适应性广：适合专业和非专业人员
	- 擅长人工智能
	- 应用广泛：web服务端开发、爬虫、数据分析

主要应用领域
- 机器学习：
- 自动化测试
- 自动化运维
